Column 1
11/30/2018
11/30/2017
11/30/2016
11/30/2015
11/30/2014
11/30/2013
11/30/2012
11/30/2011
11/30/2010
11/30/2009
11/30/2008
11/30/2007
11/30/2006
11/30/2005
11/30/2004
11/30/2003
11/30/2001
11/30/2000






















































"120,000"
"133,800"
"138,900"
"291,580"
"153,156"
"258,367"
"345,008"
"234,685"
"200,735"
"124,201"
"31,040"
"148,484"
"180,034"
"132,365"
"124,452"
"24,051"
"10,452"
"22,891"
-
-
-
-
-
-
-
-
-
-
-
"10,518"
"2,076"
"27,223"
-
-
-
-
"120,000"
"133,800"
"138,900"
"291,580"
"153,156"
"258,367"
"345,008"
"234,685"
"200,735"
"124,201"
"31,040"
"159,002"
"182,110"
"159,588"
"124,452"
"24,051"
"10,452"
"22,891"
"792,900"
"693,500"
"565,800"
"355,913"
"421,374"
"459,263"
"372,117"
"326,009"
"256,552"
"203,500"
"207,815"
"175,542"
"151,300"
"136,950"
"117,873"
"107,474"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"88,400"
"93,000"
"147,200"
"57,135"
"60,973"
"43,065"
"24,145"
"23,801"
"20,466"
"14,284"
"50,161"
"50,022"
"39,754"
"38,556"
"37,352"
"32,190"
-
-
"1,099,400"
"1,015,000"
"933,500"
"955,342"
"770,587"
"880,840"
"863,883"
"698,078"
"552,734"
"413,234"
"317,817"
"402,247"
"380,922"
"346,445"
"291,850"
"167,489"
-
-




































"1,364,200"
"1,157,700"
"1,007,700"
"611,896"
"549,999"
"452,974"
"310,296"
"238,124"
"205,234"
"173,549"
"141,384"
"127,449"
"113,725"
"99,984"
"105,928"
"101,431"
-
-
"-784,600"
"-626,400"
"-591,500"
"-297,530"
"-248,580"
"-207,408"
"-147,283"
"-109,706"
"-112,041"
"-98,751"
"-81,806"
"-68,693"
"-60,629"
"-53,404"
"-56,337"
"-51,454"
-
-
"579,600"
"531,300"
"416,200"
"314,366"
"301,419"
"245,566"
"163,013"
"128,418"
"93,193"
"74,798"
"59,578"
"58,756"
"53,096"
"46,580"
"49,591"
"49,977"
-
-
-
-
-
-
-
-
-
-
-
0
-
-
-
-
-
-
-
-
"9,836,000"
"8,778,500"
"8,214,600"
"3,287,459"
"3,157,324"
"3,065,181"
"1,959,223"
"1,722,312"
"1,120,830"
"875,742"
"705,077"
"564,582"
"350,896"
-
-
-
-
-
"4,484,800"
"4,188,300"
"4,351,800"
"1,014,691"
"1,091,109"
"1,144,464"
"554,552"
"514,949"
"384,568"
"309,795"
"285,902"
"206,359"
"65,962"
"323,850"
"328,701"
"232,376"
-
-
"47,900"
"34,200"
"10,500"
"22,593"
"27,991"
"23,562"
"8,540"
"9,280"
"4,377"
"2,019"
"67,806"
"91,863"
"93,425"
"90,281"
"82,502"
"170,271"
-
-
"14,962,900"
"13,539,400"
"13,007,900"
"4,645,739"
"4,577,843"
"4,478,773"
"2,685,328"
"2,374,959"
"1,602,968"
"1,262,354"
"1,118,363"
"921,560"
"563,379"
"460,711"
"460,794"
"452,624"
-
-
"16,062,300"
"14,554,400"
"13,941,400"
"5,601,081"
"5,348,430"
"5,359,613"
"3,549,211"
"3,073,037"
"2,155,702"
"1,675,588"
"1,436,180"
"1,323,807"
"944,301"
"807,156"
"752,644"
"620,113"
"600,853"
"707,653"






















































"789,900"
"576,000"
"104,600"
"36,019"
"36,257"
"395,527"
"170,102"
"144,563"
"19,054"
"92,577"
"96,020"
"3,062"
500
-
48
68
-
-
"63,800"
"53,400"
"58,900"
"59,180"
"52,245"
"57,001"
"52,079"
"32,428"
"35,854"
"26,470"
"35,084"
"37,550"
"45,622"
"41,625"
"39,516"
"53,459"
-
-
