Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991





























"-9,253,700"
"-5,096,400"
"-4,125,500"
"14,973,400"
"3,915,200"
"-1,630,500"
"-750,400"
"97,300"
"260,900"
"184,400"
"222,000"
"238,379"
"141,030"
"-445,005"
"138,233"
"151,333"
"202,864"
"175,796"
"116,361"
"157,495"
"178,900"
"120,800"
"90,200"
"73,300"
"47,900"
"18,700"
"12,200"
"3,600"
"1,600"
"6,105,400"
"6,748,600"
"7,368,600"
"6,631,000"
"5,995,300"
"2,828,400"
"1,044,700"
"578,600"
"447,900"
"281,900"
"189,000"
"170,737"
"253,559"
"218,346"
"206,726"
"106,666"
"100,352"
"86,576"
"101,225"
"71,409"
"44,000"
"31,300"
"14,600"
"7,200"
"6,300"
"3,800"
"2,200"
"1,600"
"1,200"
"-258,200"
"-1,255,700"
"-7,783,100"
"3,841,300"
"-7,380,100"
"-690,100"
"-275,000"
"-221,000"
"-126,900"
"-118,300"
"-19,000"
"3,513"
"-6,250"
"-24,688"
"-5,362"
"13,463"
"-30,245"
"-29,921"
"1,659"
"-8,659"
"-3,000"
-
"-1,900"
"20,400"
"8,200"
-900
"-1,100"
-
-
"216,300"
"239,800"
"293,300"
"334,500"
"690,400"
"368,000"
"133,600"
"48,800"
"39,800"
"23,500"
"19,100"
"18,537"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"370,200"
"-1,292,100"
"933,900"
"-726,500"
"-1,272,200"
"-420,000"
"-163,900"
"-32,600"
"-114,400"
"88,900"
"-83,600"
"-37,318"
"-17,747"
"116,297"
"-90,226"
"-37,053"
"-20,871"
"66,929"
"-157,086"
"-61,490"
"-69,200"
"-57,700"
"-15,500"
"-11,500"
"-12,900"
"-4,000"
"1,100"
"-2,900"
"-1,500"
"-238,600"
"-37,000"
"-188,300"
"-191,000"
"-1,034,300"
