Column 1
10/30/2018
10/30/2017
10/30/2016
10/30/2015
10/30/2014
10/30/2013


















"4,880,000"
"9,579,000"
"12,987,000"
"9,842,000"
"2,319,000"
"2,182,000"
-
-
-
-
-
-
"4,880,000"
"9,579,000"
"12,987,000"
"9,842,000"
"2,319,000"
"2,182,000"
"6,513,000"
"6,270,000"
"8,830,000"
"11,456,000"
"11,397,000"
"12,628,000"
"2,447,000"
"2,315,000"
"1,774,000"
"2,198,000"
"1,884,000"
"2,078,000"
"3,280,000"
"3,085,000"
"4,324,000"
0
0
0
"17,272,000"
"21,444,000"
"28,917,000"
"31,173,000"
"22,031,000"
"24,379,000"












"11,816,000"
"11,877,000"
"21,745,000"
"21,424,000"
"16,960,000"
"17,062,000"
"-5,678,000"
"-5,608,000"
"-12,109,000"
"-11,538,000"
"-8,440,000"
"-8,552,000"
"6,138,000"
"6,269,000"
"9,636,000"
"9,886,000"
"8,520,000"
"8,510,000"
"2,398,000"
"2,535,000"
"2,648,000"
-
-
-
"17,537,000"
"17,516,000"
"24,178,000"
"27,261,000"
"25,960,000"
"25,945,000"
"789,000"
"1,042,000"
"1,084,000"
"1,930,000"
"2,057,000"
"2,937,000"
"1,031,000"
"2,727,000"
"4,026,000"
"2,594,000"
"1,396,000"
"1,292,000"
"38,221,000"
"39,962,000"
"50,762,000"
"50,097,000"
"43,040,000"
"44,396,000"
"55,493,000"
"61,406,000"
"79,679,000"
"81,270,000"
"65,071,000"
"68,775,000"


















"2,005,000"
"3,850,000"
"3,532,000"
"691,000"
"894,000"
"1,058,000"
"6,092,000"
"6,072,000"
"5,943,000"
"5,828,000"
"4,889,000"
"4,335,000"
"378,000"
"429,000"
"420,000"
"634,000"
"706,000"
"711,000"
"3,124,000"
"3,360,000"
"4,365,000"
"5,578,000"
"4,061,000"
"4,568,000"
"3,177,000"
"3,128,000"
"4,610,000"
"5,154,000"
"5,129,000"
"5,528,000"
-
0
0
0
0
0
"17,198,000"
"18,924,000"
"22,531,000"
"22,151,000"
"19,760,000"
"20,912,000"






"10,136,000"
"10,182,000"
"12,608,000"
"15,103,000"
"485,000"
"617,000"
-
-
"143,000"
"1,238,000"
"568,000"
"1,672,000"
"2,646,000"
"2,487,000"
"3,408,000"
"3,565,000"
"3,109,000"
"3,183,000"
"1,320,000"
"1,036,000"
"1,184,000"
"1,085,000"
"963,000"
"964,000"
"17,021,000"
"18,977,000"
"25,630,000"
"25,201,000"
"8,139,000"
"9,488,000"
"34,219,000"
"37,901,000"
"48,161,000"
"47,352,000"
"27,899,000"
"30,400,000"






"14,000"
"16,000"
"17,000"
-
-
-
"-5,899,000"
"-7,238,000"
"2,782,000"
0
-
-
"-3,218,000"
"-2,895,000"
"-6,599,000"
"-5,015,000"
"-2,248,000"
"-1,695,000"
"21,239,000"
"23,466,000"
"31,448,000"
"33,535,000"
"36,776,000"
"37,988,000"
"55,493,000"
"61,406,000"
"79,679,000"
"81,270,000"
"65,071,000"
"68,775,000"
