Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985
"14,220,000"
"14,768,000"
"14,314,000"
"13,599,000"
"13,405,000"
"14,484,000"
"14,135,000"
"17,924,000"
"17,786,583"
"15,870,376"
"13,877,068"
"15,869,354"
"16,170,611"
"14,055,049"
"12,921,792"
"11,731,425"
"10,035,623"
"9,467,740"
"9,292,791"
"9,983,577"
"9,333,200"
"5,647,900"
"5,220,400"
"4,996,700"
"4,152,200"
"3,461,300"
"3,159,200"
"2,811,600"
"2,639,700"
"2,544,200"
"2,172,700"
"1,929,800"
"1,698,400"
"961,100"
"596,100"
"8,261,000"
"8,604,000"
"8,309,000"
"7,896,000"
"7,888,000"
"8,673,000"
"8,554,000"
"11,455,000"
"11,517,885"
"10,240,448"
"9,144,852"
"10,272,595"
"10,455,185"
"9,077,321"
"8,363,881"
"7,591,246"
"6,527,692"
"6,213,791"
"6,191,253"
"6,193,315"
"5,773,400"
"3,466,200"
"3,237,600"
"3,142,500"
"2,597,200"
"2,187,300"
"1,990,600"
"1,737,100"
"1,648,500"
"1,587,100"
"1,367,000"
"1,212,900"
"1,061,800"
"586,100"
"363,500"
"5,959,000"
"6,164,000"
"6,005,000"
"5,703,000"
"5,517,000"
"5,811,000"
"5,581,000"
"6,469,000"
"6,268,698"
"5,629,928"
"4,732,216"
"5,596,759"
"5,715,426"
"4,977,728"
"4,557,911"
"4,140,179"
"3,507,931"
"3,253,949"
"3,101,538"
"3,790,262"
"3,559,800"
"2,181,700"
"1,982,800"
"1,854,200"
"1,555,000"
"1,274,000"
"1,168,600"
"1,074,500"
"991,200"
"957,100"
"805,700"
"716,900"
"636,600"
"375,000"
"232,600"



































-
-
-
-
-
-
-
-
-
-
-
"210,719"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"2,353,000"
"2,391,000"
"2,400,000"
"2,415,000"
"2,417,000"
"2,678,000"
"2,815,000"
"3,332,000"
"3,282,352"
"3,059,360"
"3,037,439"
"2,862,356"
"2,930,628"
"2,432,248"
"2,214,865"
"2,024,445"
"1,850,197"
"1,720,245"
"1,690,850"
"1,813,455"
"1,730,000"
"890,600"
"870,300"
"875,400"
"776,600"
"650,100"
"658,400"
"586,800"
"552,900"
"510,300"
"417,900"
"369,100"
"339,100"
"223,800"
"123,300"
"2,521,000"
"2,580,000"
"2,606,000"
"2,639,000"
"2,648,000"
"2,920,000"
"3,065,000"
"3,620,000"
"3,537,690"
"3,272,244"
"3,240,669"
"3,258,523"
"3,091,670"
"2,573,587"
"2,298,707"
"2,083,566"
"1,874,473"
"1,748,178"
"1,795,435"
"2,226,825"
"2,073,300"
"1,102,400"
"1,055,700"
"1,053,600"
"928,500"
"782,200"
"790,100"
"712,100"
"668,300"
"612,400"
"502,600"
"444,200"
"396,900"
"261,000"
"150,600"
"3,438,000"
"3,584,000"
"3,399,000"
"3,064,000"
"2,869,000"
"2,891,000"
"2,516,000"
"2,849,000"
"2,731,008"
"2,357,684"
"1,491,547"
"2,338,236"
"2,623,756"
"2,404,141"
"2,259,204"
"2,056,613"
"1,633,458"
"1,505,771"
"1,306,103"
"1,563,437"
"1,486,500"
"1,079,300"
"927,100"
"800,600"
"626,500"
"491,800"
"378,500"
"362,400"
"322,900"
"344,700"
"303,100"
"272,700"
"239,700"
"114,000"
"82,000"
"233,000"
"257,000"
"260,000"
"237,000"
"226,000"
"250,000"
"239,000"
"214,000"
"192,133"
"175,456"
"164,839"
"152,472"
"102,092"
"85,607"
"86,998"
"69,234"
"70,672"
"68,455"
"68,051"
"72,377"
"67,500"
"14,200"
"19,400"
"27,800"
"31,600"
"26,900"
"35,000"
"42,900"
"44,300"
"39,200"
"31,000"
"26,100"
"33,400"
-
-
"33,000"
"32,000"
"86,000"
"43,000"
"24,000"
"-7,000"
"70,000"
"968,000"
"53,839"
"29,765"
"-112,918"
"-23,487"
"36,997"
"79,017"
"9,363"
"12,026"
"-12,843"
"-3,756"
"-7,203"
"-12,880"
"-66,100"
"-5,500"
"16,500"
"-2,400"
"28,800"
"-14,600"
"-7,700"
"-9,800"
"9,200"
"-5,600"
"-3,100"
"-13,800"
"-6,100"
"34,100"
"-12,100"
"3,273,000"
"3,394,000"
"3,270,000"
"2,908,000"
"2,719,000"
"2,699,000"
"2,347,000"
"3,603,000"
"2,592,714"
"2,211,993"
"1,213,790"
"2,191,366"
"2,580,979"
"2,445,246"
"2,181,569"
"1,999,405"
"1,576,114"
"1,433,560"
"1,230,849"
"1,478,180"
"1,352,700"
"1,059,600"
"924,400"
"770,300"
"623,700"
"450,300"
"335,900"
"309,800"
"287,800"
"299,900"
"269,000"
"232,800"
"200,100"
"148,100"
"69,900"
"786,000"
"831,000"
"1,583,000"
"873,000"
"820,000"
"809,000"
"717,000"
"1,108,000"
"575,700"
"684,800"
"244,300"
"608,100"
"754,900"
"727,500"
"686,700"
"659,800"
"535,900"
"501,750"
"428,400"
"520,200"
"511,600"
"386,800"
"337,400"
"284,000"
"236,100"
"172,500"
"129,300"
"117,700"
"107,200"
"117,500"
"105,200"
"92,800"
"93,900"
"68,500"
"38,400"
"2,487,000"
"2,563,000"
"1,687,000"
"2,035,000"
"1,899,000"
"1,890,000"
"1,630,000"
"2,495,000"
"2,017,014"
"1,527,193"
"969,490"
"1,583,266"
"1,826,079"
"1,717,746"
"1,494,869"
"1,339,605"
"1,040,214"
"931,810"
"802,449"
"957,980"
"841,100"
"672,800"
"587,000"
"486,300"
"387,600"
"277,800"
"206,600"
"192,100"
"180,600"
"182,400"
"163,800"
"140,000"
"106,200"
"79,600"
"31,500"
"2,487,000"
"2,563,000"
"1,687,000"
"2,035,000"
"1,899,000"
"2,946,000"
"1,679,000"
"2,870,000"
"2,071,384"
"1,527,193"
"947,009"
"1,519,003"
"1,869,862"
"1,717,746"
"1,494,869"
"1,338,694"
"1,023,680"
"712,592"
"805,659"
"957,980"
"841,100"
"672,800"
"587,000"
"486,300"
"387,600"
"277,800"
"206,600"
"192,100"
"180,600"
"182,400"
"163,800"
"140,000"
"106,200"
"79,600"
"31,500"
"2,487,000"
"2,563,000"
"1,687,000"
"2,035,000"
"1,899,000"
"2,946,000"
"1,679,000"
"2,870,000"
"2,071,384"
"1,527,193"
"947,009"
"1,519,003"
"1,869,862"
"1,717,746"
"1,494,869"
"1,338,694"
"1,023,680"
"712,592"
"805,659"
"957,980"
"841,100"
"672,800"
"587,000"
"486,300"
"387,600"
"277,800"
"206,600"
"192,100"
"180,600"
"182,400"
"163,800"
"140,000"
"106,200"
"79,600"
"31,500"



































-
7.65
4.90
5.73
5.16
7.33
3.76
6.11
4.21
3.05
1.89
2.93
3.39
3.04
2.62
2.21
1.67
1.17
1.32
1.59
1.40
1.34
1.18
0.98
0.82
0.61
0.11
0.05
0.05
0.05
0.05
0.04
0.03
0.01
0.01
-
7.60
4.86
5.70
5.13
7.28
3.74
6.06
4.19
3.03
1.89
2.91
3.36
3.01
2.60
2.19
1.66
1.16
1.31
1.57
1.38
1.33
1.17
0.98
0.82
0.61
0.11
0.05
0.05
0.05
0.05
0.04
0.03
0.01
0.01



































-
"335,000"
"344,100"
"355,000"
"367,900"
"401,700"
"446,200"
"469,800"
"491,439"
"500,772"
"500,177"
"518,609"
"551,582"
"565,048"
"570,561"
"604,377"
"614,823"
"611,667"
"608,045"
"602,503"
"600,786"
"500,223"
"499,574"
"494,962"
"471,246"
"453,551"
"453,172"
"448,624"
"445,744"
"438,436"
"429,328"
"422,784"
"414,584"
"410,032"
"403,264"
-
"337,100"
"346,800"
"357,100"
"370,100"
"404,600"
"449,300"
"473,200"
"494,646"
"503,350"
"500,177"
"521,213"
"556,507"
"570,680"
"574,950"
"609,883"
"616,675"
"616,963"
"612,668"
"608,241"
"609,493"
"503,970"
"503,863"
"494,962"
"471,246"
"453,551"
"453,172"
"448,624"
"445,744"
"438,436"
"429,328"
"422,784"
"414,584"
"410,032"
"403,264"
-
"4,112,000"
"3,992,000"
"3,615,000"
"3,422,000"
"3,456,000"
"2,836,000"
"4,105,000"
"3,040,185"
"2,600,333"
"2,053,554"
"3,030,143"
"3,148,500"
"2,848,047"
"2,642,278"
"2,442,410"
"1,940,011"
"1,811,523"
"1,692,411"
"1,976,807"
"1,829,800"
"1,291,100"
"1,112,500"
"978,800"
"778,400"
"623,900"
"510,200"
"487,700"
"438,300"
"446,800"
"387,800"
"347,800"
"297,500"
"151,200"
"109,300"
