Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
8/30/1992
8/30/1991
8/30/1990






























"2,550,000"
"1,683,000"
"2,448,000"
"614,000"
"1,276,000"
"1,147,000"
"1,231,000"
"1,222,000"
"1,419,000"
"1,099,390"
"1,039,675"
"647,154"
"833,684"
"487,423"
"308,483"
"280,012"
"228,934"
"142,755"
"117,171"
"90,000"
"-382,000"
"129,000"
"173,000"
"12,000"
"190,000"
"176,000"
"89,000"
"122,700"
"355,000"
"309,600"
"569,000"
"534,000"
"485,000"
"465,000"
"447,000"
"449,000"
"426,000"
"338,000"
"303,000"
"262,910"
"250,274"
"220,350"
"184,812"
"148,598"
"128,858"
"117,792"
"126,779"
"120,730"
"171,023"
"147,000"
"124,000"
"128,000"
"108,000"
"98,000"
"70,000"
"50,000"
"47,000"
"238,000"
"256,000"
"230,900"
"8,000"
"194,000"
"132,000"
"-71,000"
"-2,000"
"-64,000"
"42,000"
"-80,000"
"22,000"
"-198,978"
"-26,792"
"-22,005"
"-32,736"
"70,062"
"-38,362"
"53,608"
"32,251"
"49,561"
"56,104"
"19,000"
"5,000"
"26,000"
"40,000"
"-25,000"
"13,000"
"58,000"
"-13,000"
"-52,000"
"21,000"
200
"151,000"
"137,000"
"157,000"
"115,000"
"109,000"
"98,000"
"92,000"
"82,000"
"67,000"
"62,947"
"65,870"
"55,369"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,103,000"
"-1,203,000"
"668,000"
"708,000"
"-677,000"
"-66,000"
"-183,000"
"289,000"
"187,000"
"957,991"
"73,903"
"-21,475"
"158,458"
"2,353,790"
"615,332"
"-135,548"
"67,398"
"113,619"
"-337,428"
"-212,000"
"21,000"
"-224,000"
"-38,000"
"184,000"
"-123,000"
"-7,000"
"62,000"
"101,000"
"-16,000"
"231,100"
-
-
"426,000"
"-119,000"
"-119,000"
"-232,000"
"-214,000"
"352,000"
-
-
-
-
"166,434"
"-327,801"
"-225,276"
"-47,067"
"2,474"
"-185,535"
"-14,652"
"-10,000"
"93,000"
"77,000"
"-149,000"
"-112,000"
"-31,000"
0
"16,000"
"146,000"
"-71,000"
"-59,500"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,200,000"
"252,000"
"105,000"
"-413,000"
"501,000"
"582,000"
"109,000"
"-41,000"
-
-
-
-
"-7,976"
"1,321,969"
"452,285"
"-46,236"
"19,907"
"150,809"
"-165,480"
"-202,000"
"-72,000"
"-301,000"
"111,000"
"296,000"
"-92,000"
"-7,000"
"-27,000"
-
"-6,000"
-
"3,757,000"
"1,561,000"
"3,525,000"
"1,409,000"
"345,000"
"1,090,000"
"1,275,000"
"1,513,000"
"1,733,000"
"2,019,492"
"1,236,132"
"720,738"
"985,018"
"1,493,561"
"459,781"
"233,713"
"311,872"
"209,272"
"33,987"
"-95,000"
"128,000"
"-28,000"
"216,000"
"269,000"
"96,000"
"259,000"
"157,000"
"370,000"
"107,000"
"414,100"
"99,000"
"143,000"
"175,000"
"201,000"
"131,000"
"74,000"
"130,000"
"105,000"
"81,000"
"57,559"
"18,424"
"23,505"
"91,712"
"-1,305,665"
"-370,361"
"60,151"
"-5,571"
"-124,328"
"146,449"
"2,000"
"472,000"
"17,000"
"6,000"
"72,000"
-
"21,000"
-
"315,300"
"-12,000"
"-22,100"
"4,439,000"
"2,173,000"
"4,051,000"
"1,936,000"
"868,000"
"1,618,000"
"1,716,000"
"1,923,000"
"2,079,000"
"2,241,794"
"1,421,582"
"982,310"
"1,224,262"
"1,686,712"
"625,627"
"347,809"
"413,140"
"321,408"
"148,958"
"40,000"
"217,000"
"76,000"
"289,000"
"341,000"
"150,000"
"298,000"
"185,000"
"674,000"
"604,000"
"758,300"






























"-682,000"
"-612,000"
"-526,000"
"-527,000"
"-523,000"
"-528,000"
"-441,000"
"-410,000"
"-346,000"
"-222,302"
"-185,450"
"-261,572"
"-239,244"
"-193,151"
"-165,846"
"-114,096"
"-101,268"
"-112,136"
"-114,971"
"-135,000"
"-89,000"
"-104,000"
"-73,000"
"-72,000"
"-54,000"
"-39,000"
"-28,000"
"-304,000"
"-497,000"
"-344,200"
0
"-2,254,000"
"-31,000"
"-7,000"
"-38,000"
"-18,000"
"-187,000"
"-1,235,000"
"-226,000"
"-832,450"
"-12,436"
"-422,915"
"-493,493"
"-28,062"
"-402,844"
"-141,810"
0
0
"-29,359"
"-13,000"
"-14,000"
0
"-669,000"
"-6,000"
"-697,000"
"-162,000"
-
-
-
-
"-5,438,000"
"-4,687,000"
"-6,265,000"
"-6,566,000"
"-6,739,000"
"-2,883,000"
"-3,261,000"
"-3,221,000"
"-3,678,000"
"-4,589,332"
"-7,197,007"
"-5,681,103"
"-3,488,631"
"-4,269,221"
"-3,717,916"
"-4,106,210"
"-4,572,577"
"-2,569,078"
"-1,874,482"
"-1,205,000"
"-781,000"
"-1,037,000"
"-608,000"
"-440,000"
"-402,000"
"-523,000"
-
-
-
-
"5,196,000"
"4,466,000"
"3,879,000"
"5,738,000"
"6,558,000"
"3,294,000"
"2,669,000"
"2,901,000"
"2,882,000"
"3,833,029"
"5,534,123"
"5,867,260"
"3,058,522"
"3,407,125"
"3,484,603"
"3,698,893"
"4,289,500"
"2,551,208"
"1,898,535"
"1,125,000"
"863,000"
"1,174,000"
"648,000"
"356,000"
"731,000"
"337,000"
-
-
-
-
-
-
-
0
0
0
0
0
0
0
"312,272"
"448,766"
"-709,059"
"-580,380"
"30,230"
"8,651"
0
0
0
0
"-15,000"
"-38,000"
"23,000"
"-17,000"
"-33,000"
"-28,000"
"-396,000"
"-95,000"
"-210,000"
"-96,600"
"-924,000"
"-3,087,000"
"-2,941,000"
"-1,362,000"
"320,000"
"-63,000"
"-1,182,000"
"-1,965,000"
"-1,358,000"
"-1,810,989"
"-1,859,261"
"-498,324"
"-1,845,391"
"-1,654,066"
"-767,276"
"-624,081"
"-373,163"
"-128,157"
"-118,807"
"-178,000"
"18,000"
"7,000"
"-664,000"
"-174,000"
"-450,000"
"-402,000"
"-416,000"
"-331,000"
"-608,000"
"-404,600"






























"-1,358,000"
"-350,000"
"-1,024,000"
"-91,000"
"-33,000"
"-500,000"
0
"-36,000"
