Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987

































"781,000"
"751,900"
"578,600"
"499,478"
"516,361"
"494,150"
"448,636"
"420,536"
"357,929"
"265,356"
"184,357"
"279,705"
"232,622"
"199,038"
"166,814"
"130,989"
"84,120"
"75,542"
"70,112"
"80,730"
"65,500"
"53,000"
"40,800"
"32,500"
"27,400"
"18,700"
"11,900"
"8,800"
"6,600"
"6,300"
"4,300"
"3,200"
"1,700"
"146,700"
"138,200"
"127,400"
"104,052"
"86,598"
"72,672"
"64,191"
"54,052"
"44,706"
"40,688"
"40,020"
"39,268"
"37,399"
"33,597"
"29,073"
"23,710"
"20,511"
"17,012"
"14,967"
"11,977"
"12,000"
"11,200"
"9,500"
"7,500"
"5,400"
"3,700"
"2,600"
"1,900"
"1,300"
800
600
-
-
"11,900"
"33,800"
"-30,000"
"25,571"
"8,290"
"1,760"
"8,129"
"15,442"
"15,747"
"1,602"
"6,099"
"-2,419"
-911
"-3,705"
"-3,165"
"-1,520"
"3,503"
"1,106"
"2,532"
"2,453"
-400
400
700
300
-100
-300
-100
-200
-
-
-
-
-
"5,600"
"5,100"
"5,200"
"4,100"
"5,841"
"7,039"
"5,400"
"4,800"
"4,050"
"4,030"
"3,850"
"3,247"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-184,000"
"-262,400"
"-103,200"
"-121,336"
"-74,118"
"-84,651"
"-116,227"
"-97,712"
"-163,354"
"-79,948"
"61,419"
"-67,571"
"-48,374"
"-135,279"
"-77,190"
"-107,573"
"-25,658"
"-78,828"
"-1,676"
"-57,069"
"-21,000"
"-21,200"
"-35,500"
"-26,800"
"-17,100"
"-10,600"
"-10,000"
"-4,900"
"-3,900"
"-2,900"
"-1,900"
-
-
"-56,300"
"-120,300"
"-103,700"
"-40,490"
"-20,608"
"-63,418"
"-51,593"
"-43,291"
"-77,678"
"-64,622"
"21,362"
"-16,107"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-165,300"
"-193,300"
"-76,300"
"-80,853"
"-47,830"
"-87,622"
"-68,685"
"-69,231"
"-88,783"
"-48,964"
"60,425"
"-59,655"
"-48,595"
"-94,436"
"-54,228"
"-74,449"
"-15,622"
"-71,738"
"-2,605"
"-36,471"
"-12,900"
"-14,300"
"-22,900"
"-16,300"
"-9,300"
"-8,700"
"-7,000"
"-4,000"
"-2,500"
"-1,700"
"-1,300"
-
-
"29,200"
"46,100"
"36,300"
"-17,233"
"20,617"
"12,501"
"13,234"
"4,240"
"13,305"
"6,984"
"-14,172"
"8,596"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"504,800"
"497,900"
"465,300"
"324,548"
"391,772"
"309,918"
"209,580"
"257,886"
"148,446"
"166,891"
"253,533"
"164,589"
"172,135"
"20,294"
"56,002"
"4,750"
"40,377"
"-24,864"
