Column 1
ttm
9/29/2019
9/29/2018
9/29/2017
9/29/2016
9/29/2015
9/29/2014
9/29/2013
9/29/2012
9/29/2011
9/29/2010
9/29/2009
9/29/2008
9/29/2007
9/29/2006
9/29/2005
9/29/2004
9/29/2003
9/29/2002
9/29/2001
9/29/2000
9/29/1999
9/29/1998
9/29/1997
9/29/1996
9/29/1995
9/29/1994
9/29/1993
9/29/1992
9/29/1991






























"3,551,900"
"3,599,200"
"4,518,300"
"2,884,700"
"2,817,700"
"2,757,400"
"2,068,100"
"8,300"
"1,383,800"
"1,245,700"
"945,600"
"390,800"
"315,500"
"672,638"
"564,259"
"494,467"
"391,775"
"268,346"
"215,073"
"181,210"
"94,564"
"101,700"
"68,400"
"57,400"
"42,100"
"26,100"
"10,200"
"8,500"
"4,100"
"2,400"
"1,428,000"
"1,449,300"
"1,305,900"
"1,067,100"
"1,030,100"
"933,800"
"748,400"
"655,600"
"580,600"
"550,000"
"540,800"
"563,300"
"604,500"
"491,891"
"414,638"
"367,207"
"304,820"
"259,271"
"221,141"
"177,087"
"142,171"
"107,500"
"80,900"
"58,200"
"39,400"
"24,800"
"12,500"
"6,800"
"3,600"
"2,900"
"-1,292,300"
"-1,495,400"
"714,900"
"95,100"
"265,700"
"21,200"
"10,200"
"-1,045,900"
"61,100"
"106,200"
"-42,000"
"-69,600"
"-117,100"
"-37,326"
"-84,324"
"-31,253"
"-3,073"
"-22,813"
"-6,088"
"-6,068"
"-18,252"
800
"2,100"
"5,300"
"4,400"
200
200
-900
-
-
"320,700"
"308,000"
"250,300"
"176,000"
"218,100"
"209,800"
"183,200"
"142,300"
"153,600"
"145,200"
"113,600"
"83,200"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"8,819,900"
"1,648,700"
"6,913,400"
"89,700"
"353,000"
"278,800"
"-2,209,800"
"476,700"
"-434,800"
"-248,100"
"132,400"
"230,800"
"75,500"
"159,287"
"221,942"
"-28,331"
"45,137"
"34,086"
"11,841"
"79,427"
"19,554"
300
"-17,000"
"-23,700"
"57,600"
"-43,700"
"-27,200"
"-5,700"
-100
"-2,700"
"75,800"
"-197,700"
"131,000"
"-96,800"
"-55,600"
"-82,800"
"-79,700"
"-68,300"
"-90,300"
